./input/MyInstancesSameToolSets/n=228,p=0.75,r=0.6,t=1520,v5.csv;./input/Processed/ToolSetInt.csv
6;720;1440
Machine: 0
71;0;0;36;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
139;0;36;149;0;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
139;1;149;229;0;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
39;0;229;329;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
9;0;329;472;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
9;1;472;573;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
53;0;573;585;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
53;1;585;706;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
103;0;706;858;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
23;0;858;1024;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
7;0;1024;1111;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
16;0;1111;1147;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
16;1;1147;1245;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
108;0;1245;1395;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
108;1;1395;1547;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
69;0;1547;1577;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
69;1;1577;1692;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
101;0;1692;1801;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
101;1;1801;1845;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
94;0;1845;1866;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
89;0;1866;1950;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
42;0;1950;2111;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
42;1;2111;2152;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,276,288,304,308,321,335,337,390,396,397,404,429,432,736,766,843,948,949,1117,1146,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2421,2548,2588,2627,2821,2836,2837,2838,2844,4088,4102,4327,4981,5257,5274,6000,6488,7362,7363,7364,7365,7366,7369,7372,7399,7438,7594,
24;0;2152;2248;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,267,268,272,273,276,287,288,289,303,304,308,321,335,337,390,396,397,404,429,432,434,736,766,843,902,903,904,905,921,922,936,940,948,949,1117,1146,1204,1205,1206,1207,1208,1209,1210,1211,1212,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2627,4327,
24;1;2248;2412;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,248,260,262,267,268,272,273,276,287,288,289,303,304,308,321,335,337,390,396,397,404,429,432,434,736,766,843,902,903,904,905,921,922,936,940,948,949,1117,1146,1204,1205,1206,1207,1208,1209,1210,1211,1212,1236,1268,1292,1401,1417,1473,1474,1478,1521,1558,1920,1922,1992,2627,4327,
2;0;2880;2976;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,241,248,260,262,267,268,272,273,276,287,288,289,303,304,308,321,335,337,342,390,396,397,402,404,429,432,434,640,644,736,766,843,892,936,948,949,1056,1057,1062,1117,1146,1207,1236,1417,1472,1473,1474,1478,1521,1558,1843,1920,1922,1933,2102,2103,2104,2105,2106,2107,2108,2627,4327,
2;1;2976;3074;1;8,95,97,135,139,144,145,149,177,178,179,180,181,182,183,225,231,241,248,260,262,267,268,272,273,276,287,288,289,303,304,308,321,335,337,342,390,396,397,402,404,429,432,434,640,644,736,766,843,892,936,948,949,1056,1057,1062,1117,1146,1207,1236,1417,1472,1473,1474,1478,1521,1558,1843,1920,1922,1933,2102,2103,2104,2105,2106,2107,2108,2627,4327,
96;0;3074;3195;1;8,95,97,135,139,142,144,145,149,177,178,179,180,181,182,183,225,231,241,248,260,262,267,268,272,273,276,287,288,289,303,304,308,321,335,337,342,390,396,397,398,402,404,405,429,432,640,644,645,646,648,892,936,948,949,1056,1057,1062,1117,1146,1207,1236,1417,1473,1474,1478,1521,1558,1843,1920,1922,1933,2102,2103,2106,2155,2529,2530,2627,4327,
96;1;3195;3279;1;8,95,97,135,139,142,144,145,149,177,178,179,180,181,182,183,225,231,241,248,260,262,267,268,272,273,276,287,288,289,303,304,308,321,335,337,342,390,396,397,398,402,404,405,429,432,640,644,645,646,648,892,936,948,949,1056,1057,1062,1117,1146,1207,1236,1417,1473,1474,1478,1521,1558,1843,1920,1922,1933,2102,2103,2106,2155,2529,2530,2627,4327,
26;0;3279;3339;1;8,95,97,135,139,142,144,145,149,177,178,179,180,225,231,241,262,267,268,272,273,276,287,288,289,308,310,321,377,390,396,398,404,429,591,640,644,645,892,936,948,949,1052,1056,1057,1117,1146,1207,1236,1308,1417,1473,1474,1475,1478,1521,1558,1843,1916,1920,1922,1933,1978,2103,2339,2359,2627,3527,3970,4033,4327,4754,5335,6610,6611,6612,6613,6614,6615,6616,
26;1;3339;3387;1;8,95,97,135,139,142,144,145,149,177,178,179,180,225,231,241,262,267,268,272,273,276,287,288,289,308,310,321,377,390,396,398,404,429,591,640,644,645,892,936,948,949,1052,1056,1057,1117,1146,1207,1236,1308,1417,1473,1474,1475,1478,1521,1558,1843,1916,1920,1922,1933,1978,2103,2339,2359,2627,3527,3970,4033,4327,4754,5335,6610,6611,6612,6613,6614,6615,6616,
92;0;3387;3500;1;97,135,137,139,144,145,146,149,177,178,180,225,241,262,268,273,288,295,308,310,321,377,390,396,398,404,429,591,640,644,645,838,852,854,891,892,926,948,949,1052,1056,1117,1118,1134,1146,1165,1207,1236,1473,1474,1475,1476,1478,1521,1540,1843,1920,1922,1973,2247,2583,2587,2627,2904,3527,3634,4033,4424,4658,5050,5251,5452,5695,5696,5697,5698,5699,5700,5701,5702,
92;1;3500;3593;1;97,135,137,139,144,145,146,149,177,178,180,225,241,262,268,273,288,295,308,310,321,377,390,396,398,404,429,591,640,644,645,838,852,854,891,892,926,948,949,1052,1056,1117,1118,1134,1146,1165,1207,1236,1473,1474,1475,1476,1478,1521,1540,1843,1920,1922,1973,2247,2583,2587,2627,2904,3527,3634,4033,4424,4658,5050,5251,5452,5695,5696,5697,5698,5699,5700,5701,5702,
84;0;3593;3771;1;97,135,137,138,139,144,145,146,149,177,178,180,225,241,262,268,273,288,295,308,310,321,377,390,396,398,404,429,591,640,644,645,838,852,854,891,892,926,948,949,1052,1056,1117,1118,1134,1146,1165,1207,1236,1473,1474,1475,1476,1478,1481,1484,1521,1540,1843,1920,1922,1973,2247,2583,2587,2627,2904,3527,3634,4033,4424,4658,5050,5251,5452,5695,5696,5697,5706,6192,
84;1;3771;3840;1;97,135,137,138,139,144,145,146,149,177,178,180,225,241,262,268,273,288,295,308,310,321,377,390,396,398,404,429,591,640,644,645,838,852,854,891,892,926,948,949,1052,1056,1117,1118,1134,1146,1165,1207,1236,1473,1474,1475,1476,1478,1481,1484,1521,1540,1843,1920,1922,1973,2247,2583,2587,2627,2904,3527,3634,4033,4424,4658,5050,5251,5452,5695,5696,5697,5706,6192,
21;0;4320;4355;1;97,135,137,139,144,145,146,149,177,178,180,225,241,262,268,273,288,295,308,310,321,377,390,396,398,404,429,591,640,644,645,838,848,852,858,891,892,948,949,1052,1056,1073,1117,1118,1134,1146,1165,1169,1207,1236,1473,1474,1478,1481,1521,1523,1666,1843,1920,1922,1973,2247,2547,2627,2649,2677,2683,2693,3133,3260,3527,4033,4371,4372,4373,4374,4375,4376,4379,4380,
21;1;4355;4459;1;97,135,137,139,144,145,146,149,177,178,180,225,241,262,268,273,288,295,308,310,321,377,390,396,398,404,429,591,640,644,645,838,848,852,858,891,892,948,949,1052,1056,1073,1117,1118,1134,1146,1165,1169,1207,1236,1473,1474,1478,1481,1521,1523,1666,1843,1920,1922,1973,2247,2547,2627,2649,2677,2683,2693,3133,3260,3527,4033,4371,4372,4373,4374,4375,4376,4379,4380,
102;0;4459;4525;1;97,135,137,139,144,145,146,149,177,178,180,225,241,262,268,273,288,295,302,305,308,310,314,317,321,377,381,390,396,398,404,429,442,591,640,644,645,838,848,852,858,891,892,948,949,1052,1056,1073,1117,1118,1121,1132,1134,1146,1165,1169,1207,1236,1428,1473,1474,1478,1481,1521,1523,1666,1676,1843,1920,1922,1932,1973,2247,2547,2627,2693,3389,3527,4033,4376,
87;0;4525;4637;1;89,97,102,135,137,139,144,145,146,149,178,180,225,241,262,268,273,288,295,302,305,308,310,314,321,351,377,381,390,396,398,404,429,442,591,640,644,645,764,768,770,833,838,848,852,858,891,892,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1236,1428,1473,1474,1478,1481,1843,1920,1922,1973,2247,2627,2643,2651,2693,3462,3527,4033,4369,4370,4376,
87;1;4637;4703;1;89,97,102,135,137,139,144,145,146,149,178,180,225,241,262,268,273,288,295,302,305,308,310,314,321,351,377,381,390,396,398,404,429,442,591,640,644,645,764,768,770,833,838,848,852,858,891,892,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1236,1428,1473,1474,1478,1481,1843,1920,1922,1973,2247,2627,2643,2651,2693,3462,3527,4033,4369,4370,4376,
25;0;4703;4774;1;89,97,102,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,302,305,308,310,314,321,351,377,380,381,390,396,398,404,429,442,591,595,640,644,645,764,838,852,858,891,892,894,948,949,1052,1056,1117,1118,1131,1134,1146,1165,1169,1207,1236,1428,1430,1473,1474,1478,1481,1843,1844,1920,1922,1973,2247,2627,2643,2651,2693,3527,4033,4376,
25;1;4774;4911;1;89,97,102,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,302,305,308,310,314,321,351,377,380,381,390,396,398,404,429,442,591,595,640,644,645,764,838,852,858,891,892,894,948,949,1052,1056,1117,1118,1131,1134,1146,1165,1169,1207,1236,1428,1430,1473,1474,1478,1481,1843,1844,1920,1922,1973,2247,2627,2643,2651,2693,3527,4033,4376,
46;0;4911;4939;1;97,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,305,308,314,321,351,380,381,390,396,398,404,429,442,591,595,640,644,645,838,858,891,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1236,1428,1451,1473,1478,1481,1752,1843,1920,1922,2247,2627,2643,2651,2689,2693,4033,4376,5507,5633,5649,7203,7204,7205,7206,7207,7209,7804,7806,7812,
46;1;4939;5008;1;97,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,305,308,314,321,351,380,381,390,396,398,404,429,442,591,595,640,644,645,838,858,891,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1236,1428,1451,1473,1478,1481,1752,1843,1920,1922,2247,2627,2643,2651,2689,2693,4033,4376,5507,5633,5649,7203,7204,7205,7206,7207,7209,7804,7806,7812,
66;0;5008;5186;1;97,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,305,307,308,312,313,314,321,351,380,381,384,385,390,396,398,404,429,442,591,592,593,594,595,596,640,644,645,838,858,891,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1236,1428,1451,1473,1478,1481,1752,1843,1920,1922,2247,2627,2643,2651,2689,2693,4033,4376,5507,5633,5649,
66;1;5186;5276;1;97,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,305,307,308,312,313,314,321,351,380,381,384,385,390,396,398,404,429,442,591,592,593,594,595,596,640,644,645,838,858,891,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1236,1428,1451,1473,1478,1481,1752,1843,1920,1922,2247,2627,2643,2651,2689,2693,4033,4376,5507,5633,5649,
0;0;5760;5804;1;3,97,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,305,307,308,312,313,314,321,333,351,380,381,384,385,390,396,398,404,429,442,591,592,593,594,595,640,644,645,838,858,891,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1233,1236,1428,1473,1478,1481,1749,1843,1920,1922,2247,2627,2643,2651,2693,4033,4376,4553,5649,6850,
0;1;5804;5854;1;3,97,135,137,139,144,145,146,149,178,180,225,241,262,268,273,286,288,295,305,307,308,312,313,314,321,333,351,380,381,384,385,390,396,398,404,429,442,591,592,593,594,595,640,644,645,838,858,891,948,949,1052,1056,1117,1118,1134,1146,1165,1169,1207,1233,1236,1428,1473,1478,1481,1749,1843,1920,1922,2247,2627,2643,2651,2693,4033,4376,4553,5649,6850,
98;0;5854;5955;1;3,90,97,100,135,137,139,144,145,146,149,178,225,241,262,268,273,286,288,308,312,314,321,333,351,390,396,398,404,429,644,645,765,838,891,1056,1117,1118,1134,1146,1165,1169,1207,1233,1428,1473,1478,1481,1674,1768,1843,1920,1922,2247,2602,2625,2626,2627,2630,2631,2636,2637,2640,2643,2647,2650,2651,2653,2654,2661,2693,2698,2699,2714,2733,2750,2756,4033,4376,4553,
98;1;5955;6100;1;3,90,97,100,135,137,139,144,145,146,149,178,225,241,262,268,273,286,288,308,312,314,321,333,351,390,396,398,404,429,644,645,765,838,891,1056,1117,1118,1134,1146,1165,1169,1207,1233,1428,1473,1478,1481,1674,1768,1843,1920,1922,2247,2602,2625,2626,2627,2630,2631,2636,2637,2640,2643,2647,2650,2651,2653,2654,2661,2693,2698,2699,2714,2733,2750,2756,4033,4376,4553,
78;0;6100;6132;1;3,90,97,100,135,137,139,144,145,146,149,178,225,241,262,268,273,286,288,308,312,314,321,333,351,390,396,398,404,429,436,644,645,765,838,891,934,1056,1117,1118,1134,1146,1165,1169,1207,1233,1428,1473,1478,1479,1481,1674,1768,1843,1920,1922,2222,2223,2247,2602,2625,2626,2627,2630,2631,2636,2637,2640,2643,2651,2661,2693,3267,3268,4033,4376,4553,4968,5390,5391,
78;1;6132;6280;1;3,90,97,100,135,137,139,144,145,146,149,178,225,241,262,268,273,286,288,308,312,314,321,333,351,390,396,398,404,429,436,644,645,765,838,891,934,1056,1117,1118,1134,1146,1165,1169,1207,1233,1428,1473,1478,1479,1481,1674,1768,1843,1920,1922,2222,2223,2247,2602,2625,2626,2627,2630,2631,2636,2637,2640,2643,2651,2661,2693,3267,3268,4033,4376,4553,4968,5390,5391,
