./input/MyInstancesSameToolSets/n=228,p=0.75,r=0.6,t=1520,v5.csv;./input/Processed/ToolSetInt.csv
100;0;6280;6284;1;3,90,97,100,135,137,139,144,145,146,149,178,225,241,262,268,273,277,286,288,308,312,314,321,333,351,390,391,396,398,399,400,404,429,435,436,644,645,765,838,891,934,1056,1117,1118,1134,1146,1165,1169,1207,1233,1428,1473,1478,1479,1481,1768,1843,1920,1922,2222,2223,2247,2508,2626,2627,2636,2643,2651,2661,2926,3108,4033,4376,4553,4968,5244,5379,7883,8449,
80;0;6284;6292;1;3,90,97,100,135,137,139,144,145,146,149,178,225,241,262,268,273,277,286,288,294,301,308,312,314,321,333,351,390,391,396,398,399,400,404,429,435,436,644,645,765,838,891,934,1056,1117,1118,1134,1146,1165,1169,1207,1233,1428,1473,1478,1479,1481,1768,1843,1920,1922,2222,2223,2247,2465,2508,2626,2627,2636,2643,2651,2661,2926,3108,3915,4033,4376,4553,4968,
80;1;6292;6315;1;3,90,97,100,135,137,139,144,145,146,149,178,225,241,262,268,273,277,286,288,294,301,308,312,314,321,333,351,390,391,396,398,399,400,404,429,435,436,644,645,765,838,891,934,1056,1117,1118,1134,1146,1165,1169,1207,1233,1428,1473,1478,1479,1481,1768,1843,1920,1922,2222,2223,2247,2465,2508,2626,2627,2636,2643,2651,2661,2926,3108,3915,4033,4376,4553,4968,
55;0;6315;6395;1;3,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,644,838,891,938,1056,1117,1118,1134,1145,1146,1147,1148,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1207,1233,1428,1473,1478,1479,1481,1843,1920,1922,2222,2223,2247,2626,2627,2643,2651,2661,4033,4376,4553,4968,
55;1;6395;6462;1;3,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,644,838,891,938,1056,1117,1118,1134,1145,1146,1147,1148,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1207,1233,1428,1473,1478,1479,1481,1843,1920,1922,2222,2223,2247,2626,2627,2643,2651,2661,4033,4376,4553,4968,
22;0;6462;6622;1;3,100,130,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,644,838,1056,1118,1134,1146,1163,1166,1177,1207,1233,1428,1473,1478,1479,1481,1843,1920,1922,2222,2223,2247,2626,2627,2643,2651,2661,4033,4376,4553,4968,7692,7693,7694,7695,7696,7697,7698,7699,7700,7701,7702,7703,7704,7705,7706,7707,7708,
22;1;6622;6774;1;3,100,130,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,644,838,1056,1118,1134,1146,1163,1166,1177,1207,1233,1428,1473,1478,1479,1481,1843,1920,1922,2222,2223,2247,2626,2627,2643,2651,2661,4033,4376,4553,4968,7692,7693,7694,7695,7696,7697,7698,7699,7700,7701,7702,7703,7704,7705,7706,7707,7708,
43;0;7200;7214;1;3,24,100,130,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,579,581,644,838,1056,1118,1134,1146,1163,1166,1177,1207,1233,1270,1273,1278,1428,1473,1478,1479,1481,1843,1920,1922,2222,2223,2230,2247,2626,2627,2643,2651,2661,3265,3266,4033,4376,4553,4968,7692,7693,7694,7695,7696,7697,7698,7699,
43;1;7214;7266;1;3,24,100,130,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,579,581,644,838,1056,1118,1134,1146,1163,1166,1177,1207,1233,1270,1273,1278,1428,1473,1478,1479,1481,1843,1920,1922,2222,2223,2230,2247,2626,2627,2643,2651,2661,3265,3266,4033,4376,4553,4968,7692,7693,7694,7695,7696,7697,7698,7699,
82;0;7266;7302;1;3,24,100,130,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,579,581,644,838,1056,1118,1134,1146,1163,1166,1177,1207,1233,1270,1273,1278,1428,1473,1478,1479,1481,1669,1843,1920,1922,2222,2223,2230,2247,2250,2626,2627,2643,2651,2661,3265,3266,3630,4033,4376,4553,4968,5662,6681,6682,7692,7693,
1;0;7302;7351;1;3,24,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,581,1056,1095,1118,1134,1146,1149,1163,1166,1177,1233,1270,1399,1428,1473,1478,1479,1481,1669,1814,1843,1920,1922,2222,2223,2247,2250,2382,2626,2627,2643,2651,2661,3034,4033,4376,4553,4965,4968,4969,4972,4973,5202,5419,5768,5942,5943,7401,
1;1;7351;7366;1;3,24,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,390,391,395,398,404,429,436,581,1056,1095,1118,1134,1146,1149,1163,1166,1177,1233,1270,1399,1428,1473,1478,1479,1481,1669,1814,1843,1920,1922,2222,2223,2247,2250,2382,2626,2627,2643,2651,2661,3034,4033,4376,4553,4965,4968,4969,4972,4973,5202,5419,5768,5942,5943,7401,
117;0;7366;7375;0;3,24,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,357,390,391,395,398,404,429,436,581,1056,1095,1118,1134,1146,1149,1163,1166,1177,1233,1270,1399,1428,1473,1478,1479,1481,1669,1814,1843,1920,1922,2222,2223,2247,2250,2382,2626,2627,2643,2651,2661,3034,4033,4376,4553,4965,4968,4969,4972,4973,5202,5419,
91;0;7375;7396;1;3,24,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,357,390,391,395,398,404,429,436,581,1056,1095,1118,1134,1146,1149,1163,1166,1177,1233,1270,1399,1428,1473,1478,1479,1481,1669,1814,1843,1920,1922,2222,2223,2247,2250,2382,2626,2627,2643,2651,2661,4033,4376,4553,8551,8557,8559,8644,9115,9116,9117,9118,
3;0;7396;7408;1;3,24,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,357,390,391,395,398,404,429,436,581,855,1056,1095,1118,1134,1146,1149,1163,1166,1177,1233,1270,1399,1428,1473,1478,1479,1481,1669,1814,1843,1920,1922,2222,2223,2247,2250,2382,2626,2627,2643,2651,2661,4033,4376,4472,4535,4553,5402,5849,8551,8557,8559,
74;0;7408;7427;1;3,24,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,357,390,391,395,398,404,429,436,581,647,855,1056,1095,1118,1134,1146,1149,1163,1166,1177,1233,1270,1361,1399,1428,1473,1478,1479,1481,1669,1675,1814,1843,1920,1922,2222,2223,2247,2250,2626,2627,2643,2651,2661,3710,4033,4376,4535,4553,5402,6223,6224,
74;1;7427;7564;1;3,24,100,135,137,139,144,145,146,149,178,225,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,357,390,391,395,398,404,429,436,581,647,855,1056,1095,1118,1134,1146,1149,1163,1166,1177,1233,1270,1361,1399,1428,1473,1478,1479,1481,1669,1675,1814,1843,1920,1922,2222,2223,2247,2250,2626,2627,2643,2651,2661,3710,4033,4376,4535,4553,5402,6223,6224,
10;0;7564;7636;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,357,390,391,395,398,404,429,436,581,647,855,1056,1093,1095,1118,1133,1134,1146,1149,1163,1166,1177,1233,1270,1361,1399,1428,1473,1478,1481,1669,1726,1809,1843,1920,1922,2109,2222,2223,2247,2250,2626,2627,2643,2651,2661,4033,4376,4553,5402,5663,
90;0;7636;7696;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,647,855,1056,1093,1118,1133,1134,1146,1163,1166,1177,1233,1270,1361,1428,1473,1478,1481,1669,1809,1843,1920,1922,2222,2223,2247,2250,2626,2627,2643,2651,2661,4376,4553,5402,7893,8122,8135,8137,8138,8142,8143,8283,8372,
75;0;7696;7819;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,647,692,855,1056,1093,1118,1133,1134,1146,1163,1166,1177,1201,1233,1270,1361,1428,1473,1478,1481,1529,1669,1809,1843,1920,1922,2222,2223,2247,2250,2626,2627,2643,2651,2657,2661,2692,2986,4376,4553,5402,5484,5485,6235,
75;1;7819;7831;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,647,692,855,1056,1093,1118,1133,1134,1146,1163,1166,1177,1201,1233,1270,1361,1428,1473,1478,1481,1529,1669,1809,1843,1920,1922,2222,2223,2247,2250,2626,2627,2643,2651,2657,2661,2692,2986,4376,4553,5402,5484,5485,6235,
62;0;7831;7881;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,647,692,855,1056,1093,1118,1133,1134,1146,1163,1166,1177,1201,1233,1270,1361,1428,1473,1478,1481,1529,1669,1809,1843,1920,1922,2222,2223,2247,2250,2626,2627,2643,2651,2657,2661,2692,2986,4376,4553,5402,5484,5485,6235,
49;0;7881;7904;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,607,647,692,720,855,1056,1093,1118,1133,1134,1146,1163,1166,1177,1201,1233,1270,1361,1428,1470,1473,1478,1481,1529,1669,1679,1809,1843,1920,1922,1944,2222,2223,2247,2250,2434,2626,2627,2643,2651,2661,2721,4553,6565,
142;0;7904;8053;0;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,607,647,692,719,855,933,1056,1093,1118,1133,1134,1146,1163,1166,1177,1233,1270,1361,1363,1398,1428,1473,1478,1481,1669,1809,1843,1920,1922,2222,2223,2247,2250,2503,2626,2627,2643,2651,2661,4553,7162,7163,7164,7165,
142;1;8053;8136;0;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,607,647,692,719,855,933,1056,1093,1118,1133,1134,1146,1163,1166,1177,1233,1270,1361,1363,1398,1428,1473,1478,1481,1669,1809,1843,1920,1922,2222,2223,2247,2250,2503,2626,2627,2643,2651,2661,4553,7162,7163,7164,7165,
83;0;8136;8264;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,607,647,692,719,855,933,1056,1093,1118,1133,1134,1146,1163,1166,1177,1233,1270,1361,1363,1398,1428,1473,1478,1481,1669,1809,1843,1920,1922,2222,2223,2247,2250,2503,2626,2627,2643,2651,2661,4553,7162,7163,7164,7165,
83;1;8264;8412;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,607,647,692,719,855,933,1056,1093,1118,1133,1134,1146,1163,1166,1177,1233,1270,1361,1363,1398,1428,1473,1478,1481,1669,1809,1843,1920,1922,2222,2223,2247,2250,2503,2626,2627,2643,2651,2661,4553,7162,7163,7164,7165,
95;0;8412;8555;1;3,24,100,135,137,139,144,145,146,149,178,225,234,262,268,273,277,286,288,301,308,312,314,321,333,351,354,355,356,390,391,395,398,404,429,581,607,647,692,719,855,933,1056,1093,1118,1133,1134,1146,1163,1166,1177,1233,1270,1361,1363,1398,1428,1473,1478,1481,1669,1809,1843,1920,1922,2222,2223,2247,2250,2503,2626,2627,2643,2651,2661,4553,7162,7163,7164,7165,
Machine: 1
15;0;0;136;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
14;0;136;172;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
14;1;172;332;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
93;0;332;415;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
93;1;415;589;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
138;0;589;642;0;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
138;1;642;730;0;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
77;0;730;779;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
77;1;779;950;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
27;0;950;1097;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
27;1;1097;1170;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
29;0;1170;1314;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
32;0;1314;1463;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
41;0;1463;1629;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
41;1;1629;1749;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
113;0;1749;1826;0;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
113;1;1826;1851;0;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
50;0;1851;1990;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
12;0;1990;2022;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
12;1;2022;2175;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
34;0;2175;2345;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
34;1;2345;2418;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
54;0;2418;2597;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
