./input/MyInstancesSameToolSets/n=228,p=0.75,r=0.6,t=1520,v5.csv;./input/Processed/ToolSetInt.csv
54;1;2597;2728;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
40;0;2728;2795;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
40;1;2795;2940;1;15,24,41,53,54,55,57,59,60,61,66,111,206,374,479,503,504,577,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1322,1418,1587,1657,1712,1781,1796,1936,2062,2063,2172,2240,2306,2410,2469,2471,2472,2581,2924,2941,3254,3270,3345,3346,3381,3382,3814,4012,4182,4262,4313,4314,4315,4316,4317,4318,4456,4457,5308,6426,6532,6694,6726,7339,7946,8838,9020,9021,9022,9023,9024,
20;0;2940;3040;1;15,24,41,53,54,55,57,59,60,61,66,111,198,206,374,479,503,504,577,614,778,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1297,1322,1418,1587,1657,1781,1784,1936,2062,2063,2197,2263,2339,2346,2347,2471,2577,2805,2875,2941,3345,3346,3701,4262,4313,4314,4315,4316,4317,4318,4356,5392,5791,6966,8332,8400,8401,8651,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,
20;1;3040;3120;1;15,24,41,53,54,55,57,59,60,61,66,111,198,206,374,479,503,504,577,614,778,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1297,1322,1418,1587,1657,1781,1784,1936,2062,2063,2197,2263,2339,2346,2347,2471,2577,2805,2875,2941,3345,3346,3701,4262,4313,4314,4315,4316,4317,4318,4356,5392,5791,6966,8332,8400,8401,8651,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,
56;0;3120;3200;1;15,16,19,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,198,206,374,479,503,504,577,614,634,778,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1297,1322,1418,1587,1657,1781,1784,1936,2062,2063,2151,2197,2263,2339,2346,2347,2471,2577,2805,2875,2941,3345,3346,3701,4262,4313,4314,4315,4316,4317,4318,4356,5156,5392,5791,6966,
56;1;3200;3230;1;15,16,19,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,198,206,374,479,503,504,577,614,634,778,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1297,1322,1418,1587,1657,1781,1784,1936,2062,2063,2151,2197,2263,2339,2346,2347,2471,2577,2805,2875,2941,3345,3346,3701,4262,4313,4314,4315,4316,4317,4318,4356,5156,5392,5791,6966,
44;0;3230;3237;1;15,16,19,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,198,206,374,479,503,504,577,614,634,778,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1297,1322,1418,1587,1657,1781,1784,1936,2062,2063,2151,2197,2263,2339,2346,2347,2471,2577,2805,2875,2941,3345,3346,3701,4262,4313,4314,4315,4316,4317,4318,4356,5156,5392,5791,6966,
38;0;3237;3373;1;1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,19,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,198,206,374,479,503,504,577,614,634,778,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1297,1322,1418,1587,1657,1781,1784,1936,2062,2063,2151,2197,2471,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
38;1;3373;3427;1;1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,19,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,198,206,374,479,503,504,577,614,634,778,871,875,965,973,1269,1277,1287,1290,1293,1294,1295,1297,1322,1418,1587,1657,1781,1784,1936,2062,2063,2151,2197,2471,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
8;0;3427;3517;1;1,2,3,4,5,6,7,10,15,16,19,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,152,170,206,374,479,499,503,504,547,569,577,614,778,871,875,964,965,973,1157,1249,1269,1281,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1935,1936,2062,2063,2197,2471,2860,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
8;1;3517;3586;1;1,2,3,4,5,6,7,10,15,16,19,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,152,170,206,374,479,499,503,504,547,569,577,614,778,871,875,964,965,973,1157,1249,1269,1281,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1935,1936,2062,2063,2197,2471,2860,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
73;0;3586;3756;1;1,2,3,4,5,6,7,10,15,16,19,20,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,126,152,170,206,364,374,479,499,503,506,569,577,614,778,871,875,965,973,1143,1157,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1936,2062,2063,2195,2196,2197,2471,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
73;1;3756;3916;1;1,2,3,4,5,6,7,10,15,16,19,20,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,126,152,170,206,364,374,479,499,503,506,569,577,614,778,871,875,965,973,1143,1157,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1936,2062,2063,2195,2196,2197,2471,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
18;0;3916;4078;1;1,2,3,4,5,6,7,10,15,16,19,20,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,126,152,170,206,364,374,479,499,503,506,569,577,614,778,871,875,965,973,1143,1157,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1936,2062,2063,2195,2196,2197,2471,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
18;1;4078;4228;1;1,2,3,4,5,6,7,10,15,16,19,20,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,126,152,170,206,364,374,479,499,503,506,569,577,614,778,871,875,965,973,1143,1157,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1936,2062,2063,2195,2196,2197,2471,2941,3345,3346,4262,4313,4314,4315,4316,4317,4318,
13;0;4320;4335;1;1,2,3,4,5,10,15,16,19,20,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,152,170,206,364,374,479,503,569,577,614,778,871,873,875,965,973,1157,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1936,2025,2062,2063,2471,2941,3345,3346,3595,4003,4262,4313,4314,4315,4316,4317,4318,5124,5125,5126,5127,5128,
13;1;4335;4432;1;1,2,3,4,5,10,15,16,19,20,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,152,170,206,364,374,479,503,569,577,614,778,871,873,875,965,973,1157,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1936,2025,2062,2063,2471,2941,3345,3346,3595,4003,4262,4313,4314,4315,4316,4317,4318,5124,5125,5126,5127,5128,
97;0;4432;4441;1;10,15,16,19,20,23,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,152,170,204,206,364,374,419,479,503,569,577,614,778,871,873,875,965,1011,1157,1186,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1895,1936,2062,2063,2305,2471,2512,2941,3345,3346,4262,4276,4277,4278,4279,4280,4281,4313,4314,4315,4316,4317,4318,
97;1;4441;4528;1;10,15,16,19,20,23,24,25,26,29,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,152,170,204,206,364,374,419,479,503,569,577,614,778,871,873,875,965,1011,1157,1186,1269,1283,1287,1293,1294,1295,1304,1322,1541,1587,1781,1895,1936,2062,2063,2305,2471,2512,2941,3345,3346,4262,4276,4277,4278,4279,4280,4281,4313,4314,4315,4316,4317,4318,
57;0;4528;4678;1;10,15,16,19,20,24,25,26,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,170,204,255,364,374,457,479,503,528,529,569,577,614,738,778,871,873,965,1157,1268,1269,1270,1271,1283,1286,1287,1289,1293,1294,1295,1322,1541,1587,1781,1782,1785,1898,2190,2221,2264,2265,2305,2471,2485,2512,2941,3598,3702,3704,4217,4262,4620,4621,4622,4623,4624,
57;1;4678;4817;1;10,15,16,19,20,24,25,26,34,37,38,39,40,41,46,53,54,55,57,59,60,61,66,111,170,204,255,364,374,457,479,503,528,529,569,577,614,738,778,871,873,965,1157,1268,1269,1270,1271,1283,1286,1287,1289,1293,1294,1295,1322,1541,1587,1781,1782,1785,1898,2190,2221,2264,2265,2305,2471,2485,2512,2941,3598,3702,3704,4217,4262,4620,4621,4622,4623,4624,
81;0;4817;4858;1;10,15,16,17,19,20,24,25,26,34,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,70,110,111,170,204,255,280,364,374,457,460,479,503,528,529,569,577,614,627,635,659,738,778,787,871,873,956,965,1013,1157,1238,1239,1240,1241,1242,1243,1244,1245,1268,1269,1270,1283,1293,1294,1295,1322,1541,1587,2305,2471,2512,2941,3702,4217,
81;1;4858;5010;1;10,15,16,17,19,20,24,25,26,34,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,70,110,111,170,204,255,280,364,374,457,460,479,503,528,529,569,577,614,627,635,659,738,778,787,871,873,956,965,1013,1157,1238,1239,1240,1241,1242,1243,1244,1245,1268,1269,1270,1283,1293,1294,1295,1322,1541,1587,2305,2471,2512,2941,3702,4217,
107;0;5010;5111;1;10,15,16,17,19,20,24,25,26,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,170,196,202,280,364,374,479,503,569,577,614,635,741,778,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1541,1587,1693,1853,1984,1989,2216,2305,2334,2512,2518,2522,2523,2524,2527,2825,2826,2827,2828,2941,3702,4217,
107;1;5111;5276;1;10,15,16,17,19,20,24,25,26,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,170,196,202,280,364,374,479,503,569,577,614,635,741,778,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1541,1587,1693,1853,1984,1989,2216,2305,2334,2512,2518,2522,2523,2524,2527,2825,2826,2827,2828,2941,3702,4217,
19;0;5760;5806;1;10,15,16,17,19,20,24,25,26,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,170,196,202,280,364,374,412,479,503,569,577,614,632,635,741,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1509,1541,1587,1691,1693,1853,1992,2028,2305,2413,2512,2935,2937,2938,2940,2941,2942,3702,4217,
19;1;5806;5870;1;10,15,16,17,19,20,24,25,26,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,170,196,202,280,364,374,412,479,503,569,577,614,632,635,741,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1509,1541,1587,1691,1693,1853,1992,2028,2305,2413,2512,2935,2937,2938,2940,2941,2942,3702,4217,
88;0;5870;5947;1;10,15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,155,170,196,202,280,364,412,479,503,518,577,614,632,635,657,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1541,1558,1587,1691,1853,1992,2028,2305,2413,2512,2937,2938,2940,2941,2942,3602,3702,4217,
88;1;5947;6072;1;10,15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,155,170,196,202,280,364,412,479,503,518,577,614,632,635,657,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1541,1558,1587,1691,1853,1992,2028,2305,2413,2512,2937,2938,2940,2941,2942,3602,3702,4217,
33;0;6072;6168;1;10,15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,155,170,196,202,280,364,412,479,491,503,518,577,614,632,635,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1558,1587,1691,1853,1992,2028,2305,2413,2512,2937,2938,2940,2941,2942,3702,4217,6270,6641,
33;1;6168;6234;1;10,15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,150,155,170,196,202,280,364,412,479,491,503,518,577,614,632,635,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1558,1587,1691,1853,1992,2028,2305,2413,2512,2937,2938,2940,2941,2942,3702,4217,6270,6641,
68;0;6234;6335;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,170,175,196,202,249,280,364,412,577,614,632,635,748,760,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1587,1691,1992,2028,2174,2305,2413,2512,2937,2938,2940,2941,2942,3603,3702,4211,4217,4353,4492,5993,5994,
68;1;6335;6379;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,170,175,196,202,249,280,364,412,577,614,632,635,748,760,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1587,1691,1992,2028,2174,2305,2413,2512,2937,2938,2940,2941,2942,3603,3702,4211,4217,4353,4492,5993,5994,
48;0;6379;6428;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,170,175,196,202,249,280,364,412,577,579,614,632,635,748,760,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1419,1587,1691,1940,1992,2028,2174,2305,2413,2512,2937,2938,2940,2941,2942,3603,3702,4211,4217,4353,
48;1;6428;6464;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,46,49,52,53,54,55,57,59,60,61,66,68,110,111,170,175,196,202,249,280,364,412,577,579,614,632,635,748,760,778,791,871,873,965,995,1157,1268,1269,1270,1283,1293,1294,1295,1322,1419,1587,1691,1940,1992,2028,2174,2305,2413,2512,2937,2938,2940,2941,2942,3603,3702,4211,4217,4353,
30;0;6464;6636;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,42,44,46,49,52,53,54,55,56,57,58,59,60,61,66,68,110,111,170,196,280,281,364,412,481,505,577,614,778,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,2512,4217,4353,
30;1;6636;6725;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,42,44,46,49,52,53,54,55,56,57,58,59,60,61,66,68,110,111,170,196,280,281,364,412,481,505,577,614,778,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,2512,4217,4353,
106;0;6725;6882;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,42,44,46,49,52,53,54,55,56,57,58,59,60,61,66,68,110,111,170,196,280,281,364,412,481,505,577,614,778,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,2512,4217,4353,
106;1;6882;6976;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,42,44,46,49,52,53,54,55,56,57,58,59,60,61,66,68,110,111,170,196,280,281,364,412,481,505,577,614,778,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,2512,4217,4353,
45;0;6976;7031;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,42,44,46,49,52,53,54,55,56,57,58,59,60,61,66,68,110,111,170,196,280,281,364,412,481,505,577,614,778,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,2512,4217,4353,
45;1;7031;7156;1;15,16,17,19,20,24,25,26,27,34,35,37,38,39,40,41,42,44,46,49,52,53,54,55,56,57,58,59,60,61,66,68,110,111,170,196,280,281,364,412,481,505,577,614,778,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,2512,4217,4353,
72;0;7200;7325;1;15,16,17,19,20,24,25,26,27,28,34,35,37,38,39,40,41,42,44,46,48,49,52,53,54,55,56,57,58,59,60,61,66,68,78,110,111,170,196,280,281,364,412,481,490,505,549,577,614,778,805,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,2161,2338,3766,3775,4136,4217,4353,5682,5825,
72;1;7325;7475;1;15,16,17,19,20,24,25,26,27,28,34,35,37,38,39,40,41,42,44,46,48,49,52,53,54,55,56,57,58,59,60,61,66,68,78,110,111,170,196,280,281,364,412,481,490,505,549,577,614,778,805,871,873,965,994,995,1157,1183,1268,1269,1270,1293,1294,1295,1322,1419,1587,1634,1635,1636,1637,2161,2338,3766,3775,4136,4217,4353,5682,5825,
11;0;7475;7495;1;15,16,17,19,20,24,25,26,27,28,34,35,37,38,39,40,42,44,52,53,54,55,56,57,59,60,61,66,68,78,110,111,156,170,196,280,364,412,415,448,474,510,551,609,614,778,816,871,873,962,995,1157,1268,1269,1270,1293,1294,1295,1322,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1419,1587,4217,4353,5825,
11;1;7495;7545;1;15,16,17,19,20,24,25,26,27,28,34,35,37,38,39,40,42,44,52,53,54,55,56,57,59,60,61,66,68,78,110,111,156,170,196,280,364,412,415,448,474,510,551,609,614,778,816,871,873,962,995,1157,1268,1269,1270,1293,1294,1295,1322,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1419,1587,4217,4353,5825,
63;0;7545;7574;1;15,16,17,19,20,24,25,26,27,28,34,35,37,38,39,40,42,44,52,53,54,55,56,57,59,60,61,66,68,78,110,111,156,170,196,280,364,412,415,448,474,510,551,609,614,778,816,871,873,962,995,1157,1268,1269,1270,1293,1294,1295,1322,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1419,1587,2220,2407,3703,3721,3797,4112,4217,4353,5825,
64;0;7574;7671;1;15,16,17,19,20,24,25,26,27,28,34,35,36,37,38,39,40,42,44,52,53,54,55,56,57,59,60,61,66,68,78,110,111,170,196,280,364,412,494,496,609,614,615,616,778,871,873,1157,1195,1268,1293,1322,1343,1344,1419,1587,1696,1914,2015,2166,2168,3098,3454,4212,4242,4988,5017,5164,5165,5166,5167,5825,6494,6623,7432,7433,7434,7435,7436,7437,
64;1;7671;7713;1;15,16,17,19,20,24,25,26,27,28,34,35,36,37,38,39,40,42,44,52,53,54,55,56,57,59,60,61,66,68,78,110,111,170,196,280,364,412,494,496,609,614,615,616,778,871,873,1157,1195,1268,1293,1322,1343,1344,1419,1587,1696,1914,2015,2166,2168,3098,3454,4212,4242,4988,5017,5164,5165,5166,5167,5825,6494,6623,7432,7433,7434,7435,7436,7437,
70;0;7713;7737;1;15,16,17,19,20,24,25,26,27,28,34,35,36,37,38,39,40,42,44,52,53,54,55,56,57,59,60,61,66,68,78,110,111,170,185,189,196,280,364,412,494,496,609,614,615,616,778,871,872,873,874,972,1157,1195,1268,1293,1322,1343,1344,1419,1456,1587,1696,1914,2015,2166,2168,3098,3454,4212,4242,4988,5017,5164,5165,5166,5167,5825,6494,6623,
76;0;7737;7790;1;15,16,17,18,19,20,21,24,25,26,27,28,34,35,36,37,38,39,40,42,44,52,53,54,55,56,57,59,60,61,66,68,76,78,110,111,170,185,189,196,280,364,412,483,494,496,609,614,615,616,778,871,872,873,874,972,1157,1195,1268,1293,1311,1322,1343,1344,1419,1456,1587,1596,1696,1914,2085,4044,4212,5488,5825,5928,6494,7786,7853,7854,
65;0;7790;7814;1;15,16,17,18,19,20,21,24,25,26,27,28,34,35,36,37,38,39,40,42,44,45,52,53,54,55,56,57,59,60,61,66,68,76,78,110,111,117,170,189,196,364,413,476,494,496,614,615,616,618,778,871,872,873,874,1157,1293,1311,1344,1419,1456,1461,1587,1596,1718,1914,2091,2326,2341,3891,3956,4212,4645,5825,6423,6778,7793,7794,7795,7854,
65;1;7814;7908;1;15,16,17,18,19,20,21,24,25,26,27,28,34,35,36,37,38,39,40,42,44,45,52,53,54,55,56,57,59,60,61,66,68,76,78,110,111,117,170,189,196,364,413,476,494,496,614,615,616,618,778,871,872,873,874,1157,1293,1311,1344,1419,1456,1461,1587,1596,1718,1914,2091,2326,2341,3891,3956,4212,4645,5825,6423,6778,7793,7794,7795,7854,
79;0;7908;8081;1;15,16,17,18,19,20,21,24,25,26,27,28,34,35,36,37,38,39,40,42,44,45,52,53,54,55,56,57,59,60,61,66,68,76,78,110,111,117,170,189,196,364,413,476,494,496,614,615,616,618,778,871,872,873,874,1142,1157,1293,1311,1344,1419,1456,1460,1461,1587,1596,1718,1914,2091,2326,2341,3891,3956,4212,4645,5825,6423,6778,7793,7854,
79;1;8081;8143;1;15,16,17,18,19,20,21,24,25,26,27,28,34,35,36,37,38,39,40,42,44,45,52,53,54,55,56,57,59,60,61,66,68,76,78,110,111,117,170,189,196,364,413,476,494,496,614,615,616,618,778,871,872,873,874,1142,1157,1293,1311,1344,1419,1456,1460,1461,1587,1596,1718,1914,2091,2326,2341,3891,3956,4212,4645,5825,6423,6778,7793,7854,
141;0;8143;8304;0;15,16,17,18,19,20,21,24,25,26,27,28,34,35,36,37,38,39,40,42,44,45,52,53,54,55,56,57,59,60,61,66,68,76,78,110,111,117,170,189,196,364,413,476,494,496,614,615,616,618,778,871,872,873,874,1142,1157,1293,1311,1344,1419,1456,1460,1461,1587,1596,1718,1914,2091,2326,2341,3891,3956,4212,4645,5825,6423,6778,7793,7854,
141;1;8304;8309;0;15,16,17,18,19,20,21,24,25,26,27,28,34,35,36,37,38,39,40,42,44,45,52,53,54,55,56,57,59,60,61,66,68,76,78,110,111,117,170,189,196,364,413,476,494,496,614,615,616,618,778,871,872,873,874,1142,1157,1293,1311,1344,1419,1456,1460,1461,1587,1596,1718,1914,2091,2326,2341,3891,3956,4212,4645,5825,6423,6778,7793,7854,
END
fineshedJobsCount: 160
switchs: 722
switchsInstances: 55
unfineshedPriorityCount: 23
totalUnfineshed: 68
Final Solution: 2838
Time: 183254
PTL: 480
MCMC: 232
Best Initial: 107
Mean Initial: -138.818
