./input/MyInstancesSameToolSets/n=399,p=0.50,r=0.5,t=2310,v1.csv;./input/Processed/ToolSetInt.csv
2;0;14283;14356;1;3,24,74,79,100,139,144,185,202,204,205,206,225,276,288,448,502,506,591,640,660,787,790,791,854,868,891,960,964,1011,1089,1118,1121,1133,1162,1171,1181,1293,1463,1472,1474,1480,1484,1589,1675,1809,1814,1921,1996,2053,2070,2966,3264,3348,3627,3810,3915,3916,3917,3918,3919,3920,3921,3922,3923,3924,3925,3926,3927,3928,3948,3979,4114,4115,4116,4553,5685,6093,7950,8057,
2;1;14356;14386;1;3,24,74,79,100,139,144,185,202,204,205,206,225,276,288,448,502,506,591,640,660,787,790,791,854,868,891,960,964,1011,1089,1118,1121,1133,1162,1171,1181,1293,1463,1472,1474,1480,1484,1589,1675,1809,1814,1921,1996,2053,2070,2966,3264,3348,3627,3810,3915,3916,3917,3918,3919,3920,3921,3922,3923,3924,3925,3926,3927,3928,3948,3979,4114,4115,4116,4553,5685,6093,7950,8057,
Machine: 1
79;0;0;39;1;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
7;0;39;75;1;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
233;0;75;171;0;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
233;1;171;314;0;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
153;0;314;371;0;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
153;1;371;476;0;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
30;0;476;627;1;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
60;0;627;690;1;24,88,144,208,276,337,581,598,692,742,765,835,843,855,858,979,1087,1262,1293,1518,1563,1930,1972,2017,2018,2019,2020,2021,2022,2023,2157,2216,2220,2338,2403,2605,2631,2635,2653,2692,2876,2898,2986,3246,3314,3449,3532,3618,3707,3807,3808,3809,3810,3906,4359,4376,4389,4913,5091,5337,5402,5483,5484,5485,5681,5703,5949,5995,8559,8644,9032,9033,9041,9134,9159,9160,9161,9162,9163,9164,
155;0;690;717;0;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
155;1;717;777;0;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
9;0;777;903;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
9;1;903;1067;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
158;0;1067;1213;0;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
158;1;1213;1243;0;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
0;0;1243;1365;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
0;1;1365;1496;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
186;0;1496;1599;0;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
186;1;1599;1621;0;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
86;0;1621;1724;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
86;1;1724;1802;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
88;0;1802;1913;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
40;0;1913;1945;1;15,24,28,41,45,46,48,54,55,60,61,74,144,186,189,208,276,503,598,662,729,855,858,871,979,989,1088,1269,1293,1295,1550,1562,1580,1587,1716,2018,2036,2062,2063,2074,2090,2157,2216,2217,2218,2219,2220,2221,2338,2555,2581,2635,2653,2866,2876,2890,3006,3022,3127,3246,3345,3346,3449,3627,3808,3814,3819,3820,3821,3822,3906,4114,4273,4313,4314,4315,4316,4317,4318,8559,
5;0;1945;2040;1;15,17,20,24,25,28,34,37,38,39,40,41,45,46,48,52,54,55,60,61,74,117,144,186,189,192,208,276,412,460,503,598,662,729,778,855,858,871,979,989,1088,1269,1293,1295,1311,1550,1560,1562,1580,1587,1716,1853,1858,2018,2036,2062,2063,2074,2090,2091,2157,2216,2220,2221,2338,2635,2653,2876,3006,3014,3015,3061,3814,4114,5472,5825,6428,6706,8559,8988,
45;0;2040;2048;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
45;1;2048;2182;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
105;0;2182;2319;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
129;0;2319;2355;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
129;1;2355;2420;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
265;0;2420;2534;0;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
265;1;2534;2624;0;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
199;0;2624;2677;0;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
199;1;2677;2719;0;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
44;0;2719;2785;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
12;0;2785;2953;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
50;0;2953;2957;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
39;0;2957;2961;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
39;1;2961;3076;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
15;0;3076;3085;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
15;1;3085;3259;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
51;0;3259;3370;1;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
198;0;3370;3453;0;15,16,17,18,19,21,24,25,28,34,35,37,38,39,40,46,52,54,55,144,208,212,221,276,354,355,356,357,364,428,476,546,565,632,722,778,855,1134,1293,1313,1390,1513,1560,1726,2091,2163,2197,2231,2635,2653,2775,2776,2872,3010,3074,3162,3766,3870,4327,4645,4771,5468,5471,5647,5648,5825,5846,6244,6747,7026,7658,8532,8551,8559,8640,9053,9059,9112,9113,9114,
101;0;3453;3525;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
101;1;3525;3614;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
71;0;3614;3634;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
1;0;3634;3808;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
1;1;3808;3928;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
85;0;3928;4052;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
114;0;4052;4129;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
114;1;4129;4178;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
252;0;4178;4326;0;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
252;1;4326;4422;0;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
154;0;4422;4466;0;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
154;1;4466;4580;0;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
124;0;4580;4669;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
58;0;4669;4817;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
