./input/MyInstancesSameToolSets/n=399,p=0.50,r=0.5,t=2310,v1.csv;./input/Processed/ToolSetInt.csv
58;1;4817;4913;1;16,137,139,144,145,149,197,208,225,262,276,288,295,321,377,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,946,948,949,1036,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1474,1478,1521,1726,1781,2197,2510,2530,2635,2653,3410,3447,3630,3774,4430,4487,4488,4545,5471,5594,5682,6129,6204,6226,7408,7454,7556,7671,8059,8534,8836,8838,8899,
31;0;4913;4943;1;3,16,137,139,144,145,148,149,197,208,225,262,275,276,288,295,321,377,391,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,911,946,948,949,1036,1093,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1424,1474,1478,1502,1521,1726,1751,1759,1781,1808,1816,2197,2223,2224,2510,2530,2635,2653,2961,3034,3410,3447,3630,3774,5471,6226,7408,
31;1;4943;5015;1;3,16,137,139,144,145,148,149,197,208,225,262,275,276,288,295,321,377,391,396,397,404,429,466,640,644,647,772,773,826,838,849,854,855,863,911,946,948,949,1036,1093,1118,1134,1146,1236,1267,1293,1341,1359,1361,1376,1390,1417,1424,1474,1478,1502,1521,1726,1751,1759,1781,1808,1816,2197,2223,2224,2510,2530,2635,2653,2961,3034,3410,3447,3630,3774,5471,6226,7408,
89;0;5015;5151;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
76;0;5151;5257;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
76;1;5257;5282;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
165;0;5282;5350;0;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
165;1;5350;5474;0;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
107;0;5474;5583;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
136;0;5583;5664;0;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
14;0;5664;5775;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
14;1;5775;5873;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
225;0;5873;6041;0;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
225;1;6041;6089;0;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
152;0;6089;6110;0;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
152;1;6110;6239;0;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,342,390,395,398,400,402,429,643,644,645,647,769,773,826,855,895,1051,1057,1118,1134,1146,1230,1236,1267,1293,1360,1361,1363,1390,1474,1475,1476,1478,1522,1670,1726,1781,1816,1933,1944,2109,2224,2381,2400,2465,2503,2824,2892,2988,3034,3035,4093,4501,4553,5139,6045,7036,7655,7656,9216,9217,
20;0;6239;6278;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,315,342,379,380,390,394,395,398,399,400,402,429,643,644,645,647,769,773,826,855,895,1051,1054,1055,1057,1061,1118,1134,1145,1146,1149,1230,1231,1236,1267,1293,1360,1361,1363,1390,1474,1476,1478,1604,1726,1781,1809,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1944,2381,4553,
20;1;6278;6325;1;8,95,137,139,142,143,144,145,146,149,208,225,228,242,243,245,262,277,288,315,342,379,380,390,394,395,398,399,400,402,429,643,644,645,647,769,773,826,855,895,1051,1054,1055,1057,1061,1118,1134,1145,1146,1149,1230,1231,1236,1267,1293,1360,1361,1363,1390,1474,1476,1478,1604,1726,1781,1809,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1944,2381,4553,
247;0;6325;6389;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
247;1;6389;6546;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
81;0;6546;6641;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
220;0;6641;6689;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
220;1;6689;6853;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
242;0;6853;6940;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
80;0;6940;7024;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
80;1;7024;7044;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
82;0;7044;7104;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
82;1;7104;7235;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
26;0;7235;7294;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
26;1;7294;7403;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
92;0;7403;7559;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
259;0;7559;7625;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
202;0;7625;7650;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
202;1;7650;7744;0;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
131;0;7744;7780;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
131;1;7780;7804;1;10,27,68,144,145,146,170,198,208,225,226,228,229,234,240,243,245,268,273,286,288,329,399,429,439,528,773,827,903,1015,1094,1096,1097,1099,1293,1390,1472,1476,1478,1481,1509,1604,1895,1984,2103,2117,2128,2159,2179,2279,2305,2428,2471,2512,2864,2941,3891,3894,4437,4455,4585,4881,4882,5254,5290,6138,6411,6412,6513,7261,8123,8283,8285,8315,8316,8317,8318,8319,8462,8464,
57;0;7804;7983;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
57;1;7983;8016;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
117;0;8016;8185;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
117;1;8185;8321;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
41;0;8321;8360;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
41;1;8360;8408;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
166;0;8408;8517;0;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
161;0;8517;8665;0;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
161;1;8665;8731;0;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
74;0;8731;8764;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
74;1;8764;8821;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
125;0;8821;8883;1;26,60,92,144,170,206,208,225,234,248,268,273,329,439,502,528,569,598,729,773,1266,1268,1277,1282,1287,1288,1292,1293,1294,1322,1332,1333,1390,1481,1509,1782,1895,1989,2101,2190,2239,2241,2242,2260,2263,2318,2407,2410,2794,2842,2941,3026,3027,3870,4192,4450,6360,6766,7153,7626,7804,7840,8134,8137,8143,8219,8231,8271,8272,8285,8291,8379,8380,8383,8384,8386,8387,8388,8389,8390,
27;0;8883;9046;1;26,60,61,92,144,170,206,208,225,234,248,268,273,329,439,502,528,566,569,598,729,773,1266,1267,1268,1269,1273,1277,1282,1287,1288,1289,1292,1293,1294,1322,1332,1333,1390,1481,1509,1547,1781,1782,1895,1989,2101,2190,2239,2240,2241,2242,2260,2263,2318,2407,2409,2410,2485,2794,2842,2941,3026,3027,3702,3870,4192,4357,4450,4884,4940,4941,4942,4943,4944,6360,6766,7153,7804,7840,
181;0;9046;9077;0;26,60,61,92,144,170,206,208,225,234,248,268,273,329,439,502,528,566,569,598,698,729,773,1266,1267,1268,1269,1273,1277,1282,1287,1288,1289,1292,1293,1294,1322,1332,1333,1390,1481,1509,1547,1781,1782,1895,1989,2101,2190,2318,2409,2582,2668,2713,2794,2842,2941,3581,4398,4733,4734,5649,5721,6180,6360,7227,7324,7801,7802,7804,7805,7806,7812,7814,7839,7840,7841,7842,7843,7844,
181;1;9077;9119;0;26,60,61,92,144,170,206,208,225,234,248,268,273,329,439,502,528,566,569,598,698,729,773,1266,1267,1268,1269,1273,1277,1282,1287,1288,1289,1292,1293,1294,1322,1332,1333,1390,1481,1509,1547,1781,1782,1895,1989,2101,2190,2318,2409,2582,2668,2713,2794,2842,2941,3581,4398,4733,4734,5649,5721,6180,6360,7227,7324,7801,7802,7804,7805,7806,7812,7814,7839,7840,7841,7842,7843,7844,
128;0;9119;9283;1;26,117,144,155,170,248,255,268,329,439,528,529,754,826,1266,1267,1268,1269,1270,1272,1273,1275,1277,1279,1280,1282,1284,1285,1286,1287,1288,1289,1290,1292,1293,1294,1295,1322,1390,1481,1509,1592,1777,1916,2080,2221,2408,2409,2419,2796,2842,2873,2874,2875,2876,2877,2888,2941,3421,3597,3624,3703,4620,4866,5392,5471,6244,6514,6957,7012,7013,7018,7035,7059,7060,7061,7062,7063,7064,8286,
128;1;9283;9435;1;26,117,144,155,170,248,255,268,329,439,528,529,754,826,1266,1267,1268,1269,1270,1272,1273,1275,1277,1279,1280,1282,1284,1285,1286,1287,1288,1289,1290,1292,1293,1294,1295,1322,1390,1481,1509,1592,1777,1916,2080,2221,2408,2409,2419,2796,2842,2873,2874,2875,2876,2877,2888,2941,3421,3597,3624,3703,4620,4866,5392,5471,6244,6514,6957,7012,7013,7018,7035,7059,7060,7061,7062,7063,7064,8286,
248;0;9435;9549;0;26,117,144,155,170,248,255,268,329,439,528,529,754,826,1266,1267,1268,1269,1270,1272,1273,1275,1277,1279,1280,1282,1284,1285,1286,1287,1288,1289,1290,1292,1293,1294,1295,1322,1390,1481,1509,1592,1777,1916,2080,2221,2408,2409,2419,2796,2842,2873,2874,2875,2876,2877,2888,2941,3421,3597,3624,3703,4620,4866,5392,5471,6244,6514,6957,7012,7013,7018,7035,7059,7060,7061,7062,7063,7064,8286,
248;1;9549;9650;0;26,117,144,155,170,248,255,268,329,439,528,529,754,826,1266,1267,1268,1269,1270,1272,1273,1275,1277,1279,1280,1282,1284,1285,1286,1287,1288,1289,1290,1292,1293,1294,1295,1322,1390,1481,1509,1592,1777,1916,2080,2221,2408,2409,2419,2796,2842,2873,2874,2875,2876,2877,2888,2941,3421,3597,3624,3703,4620,4866,5392,5471,6244,6514,6957,7012,7013,7018,7035,7059,7060,7061,7062,7063,7064,8286,
49;0;9650;9670;1;26,117,144,155,170,248,255,268,329,439,528,529,754,826,1266,1267,1268,1269,1270,1272,1273,1275,1277,1279,1280,1282,1284,1285,1286,1287,1288,1289,1290,1292,1293,1294,1295,1322,1390,1481,1509,1592,1777,1916,2080,2221,2408,2409,2419,2796,2842,2873,2874,2875,2876,2877,2888,2941,3421,3597,3624,3703,4620,4866,5392,5471,6244,6514,6957,7012,7013,7018,7035,7059,7060,7061,7062,7063,7064,8286,
